


    ✔️ Drivers are provided and the device should work right away
    ✏️ not included in default configuration, configuration needs to be edited
    🛠️ Not all parts of the software are provided, but can be installed manually
    ❌ not available


| Device                                                 | notes                                                                                                       | uses SoapySDR | since version |           | RPi images          | Packages                | Docker images                                                                  |
| ------------------------------------------------------ | ----------------------------------------------------------------------------------------------------------- | ------------- | ------------- | --------- | ------------------- | ----------------------- | -------------------------------------------------------------------------------|
| RTL-SDR USB sticks                                     | [note](https://github.com/jketterl/openwebrx/wiki/RTL-SDR-device-notes)                         | no            | 0.18.0        |           | ✔️  | ✔️      | [✔️](https://hub.docker.com/r/jketterl/openwebrx-rtlsdr)       |
| RTL-SDR USB sticks                                     |                                                                                                             | yes           | 0.18.0        | ✏️ | ✔️  | ✔️      | [✔️](https://hub.docker.com/r/jketterl/openwebrx-rtlsdr-soapy) |
| SDRPlay devices (RSP1, RSP2, RSPDuo, RSPDx)            | [note](https://github.com/jketterl/openwebrx/wiki/SDRPlay-device-notes)                         | yes           | 0.18.0        |           | ✔️  | 🛠️     | [✔️](https://hub.docker.com/r/jketterl/openwebrx-sdrplay)      |
| Airspy R2, Mini                                        | [note](https://github.com/jketterl/openwebrx/wiki/Airspy-R2-or-Mini-device-notes)               | yes           | 0.18.0        | ✏️ | ✔️  | ✔️      | [✔️](https://hub.docker.com/r/jketterl/openwebrx-airspy)       |
| Airspy HF+, Discovery                                  | [note](https://github.com/jketterl/openwebrx/wiki/Airspy-HF--and-Discovery-device-notes)        | yes           | 0.18.0        |           | ✔️  | 🛠️     | [✔️](https://hub.docker.com/r/jketterl/openwebrx-airspy)       |
| HackRF                                                 | [note](https://github.com/jketterl/openwebrx/wiki/HackRF-device-notes)                          | yes           | 0.18.0        | ✏️ | ✔️  | ✔️      | [✔️](https://hub.docker.com/r/jketterl/openwebrx-hackrf)       |
| LimeSDR devices                                        |                                                                                                             | yes           | 0.18.0        | ✏️ | ✔️  | 🛠️     | [✔️](https://hub.docker.com/r/jketterl/openwebrx-limesdr)      |
| PlutoSDR                                               |                                                                                                             | yes           | 0.18.0        | ✏️ | ✔️  | 🛠️     | [✔️](https://hub.docker.com/r/jketterl/openwebrx-plutosdr)     |
| FiFi SDR                                               | [note](https://github.com/jketterl/openwebrx/wiki/FiFi-SDR-device-notes)                        | no            | 0.18.0        | ✏️ | 🛠️ | 🛠️     | ❌                                                                            |
| SoapyRemote                                            |                                                                                                             | yes           | 0.18.0        | ✏️ | ✔️  | ✔️      | [✔️](https://hub.docker.com/r/jketterl/openwebrx-soapyremote)  |
| Perseus                                                | [note](https://github.com/jketterl/openwebrx/wiki/Perseus-HF-receiver-device-notes)             | no            | 0.19.0        | ✏️ | ✔️  | 🛠️     | [✔️](https://hub.docker.com/r/jketterl/openwebrx-perseus)      |
| Ettus Research USRP                                    |                                                                                                             | yes           | 0.19.0        | ✏️ | ✔️  | ✔️      | [✔️](https://hub.docker.com/r/jketterl/openwebrx-uhd)          |
| [RadioBerry](https://github.com/pa3gsb/Radioberry-2.x) | [note](https://github.com/jketterl/openwebrx/wiki/Radioberry-device-notes)                      | yes           | 0.19.0        | ✏️ | ✔️  | 🛠️     | [✔️](https://hub.docker.com/r/jketterl/openwebrx-radioberry)   |
| FunCube Dongle Pro+                                    |                                                                                                             | yes           | 0.20.0        | ✏️ | 🛠️ | 🛠️     | [✔️](https://hub.docker.com/r/jketterl/openwebrx-fcdpp)        |
| RTL-SDR devices via `rtl_tcp`                          |                                                                                                             | no            | 0.20.0        | ✏️ | ✔️  | ✔️      | [✔️](https://hub.docker.com/r/jketterl/openwebrx-rtltcp)       |
| HPSDR devices (Hermes / Hermes Lite 2 / Red Pitaya)    | [note](https://github.com/jketterl/openwebrx/wiki/HPSDR-(including-Hermes-Lite-2)-device-notes) | no            | 1.0.0         | ✏️ | ✔️  | ✔️      | [✔️](https://hub.docker.com/r/jketterl/openwebrx-hpsdr)        |
| R&S devices using the EB200 or Ammos protocols         |                                                                                                             | no            | 1.0.0         | ✏️ | ✔️  | ✔️      | [✔️](https://hub.docker.com/r/jketterl/openwebrx-runds)        |
| BladeRF devices                                        |                                                                                                             | yes           | 1.2.0         | ✏️ | ✔️  | ✔️      | [✔️](https://hub.docker.com/r/jketterl/openwebrx-bladerf)      |
